"1","  [86]"
"1","  3.1449736560"
"1","  2.2449475174"
"1","  0.0691033818"
"1","  2.8690420196"
"1","  2.5269233852"
"1","
"
"1","  [91]"
"1","  1.2274303817"
"1","  1.3973357189"
"1","  1.3440826537"
"1","  2.6361461522"
"1","  0.5345882713"
"1","
"
"1","  [96]"
"1","  9.1202471047"
"1","  5.5515211054"
"1","  5.2440459381"
"1","  5.9346479352"
"1","  5.5701729705"
"1","
"
"1"," [101]"
"1","  5.3543459155"
"1","  2.6030727451"
"1","  1.7624045923"
"1","  2.4350896681"
"1","  1.6891606427"
"1","
"
"1"," [106]"
"1"," -0.7689864386"
"1"," -1.6852816509"
"1"," -0.8947667689"
"1"," -3.2410576841"
"1"," -0.2203164754"
"1","
"
"1"," [111]"
"1","  4.0147619648"
"1","  3.9154823430"
"1","  3.4697062632"
"1","  4.6645997209"
"1","  2.5121896512"
"1","
"
"1"," [116]"
"1"," -1.0617114326"
"1"," -1.9651545573"
"1"," -0.0849614724"
"1"," -0.4024480062"
"1"," -0.1381342779"
"1","
"
"1"," [121]"
"1"," -0.5298212050"
"1"," -1.1322475636"
"1"," -0.3559085455"
"1","  0.1743722978"
"1"," -2.0037839676"
"1","
"
"1"," [126]"
"1","  2.4946904475"
"1","  1.2138201162"
"1","  1.4996385902"
"1","  0.8769892268"
"1","  2.0220013611"
"1","
"
"1"," [131]"
"1","  2.8731567271"
"1"," -0.9147273014"
"1"," -0.5170480577"
"1","  2.0875864009"
"1","  3.8055891325"
"1","
"
"1"," [136]"
"1","  7.5276871723"
"1","  5.7910230812"
"1","  5.4331526165"
"1","  6.4273228771"
"1","  4.6819627866"
"1","
"
"1"," [141]"
"1","  4.3484027181"
"1","  4.5349851862"
"1","  3.0410868740"
"1","  3.4799926445"
"1","  3.2172351527"
"1","
"
"1"," [146]"
"1","  5.7557172586"
"1","  4.4776561196"
"1","  3.2002506351"
"1","  3.3297562783"
"1","  3.3233744716"
"1","
"
"1"," [151]"
"1","  0.1618918987"
"1","  0.4804632951"
"1"," -0.2395869938"
"1","  0.3257130770"
"1","  1.2940073095"
"1","
"
"1"," [156]"
"1"," -0.6663201805"
"1"," -0.5746092230"
"1"," -0.4251024337"
"1"," -1.1106559107"
"1"," -0.3008078169"
"1","
"
"1"," [161]"
"1"," -0.0925557822"
"1","  0.5887091933"
"1","  1.5757528015"
"1","  0.0010270255"
"1","  2.7024258088"
"1","
"
"1"," [166]"
"1","  6.0241605203"
"1","  6.5946488177"
"1","  7.3890890684"
"1","  5.7399853849"
"1","  5.6273864376"
"1","
"
"1"," [171]"
"1","  4.9103209394"
"1","  5.4431576004"
"1","  4.8262521484"
"1","  4.8223807549"
"1","  2.2680343501"
"1","
"
"1"," [176]"
"1","  1.6958982113"
"1","  3.8866084313"
"1","  3.4019532466"
"1","  2.4659318161"
"1","  1.3100552847"
"1","
"
"1"," [181]"
"1","  6.0839521731"
"1","  6.8352250309"
"1","  5.6265409725"
"1","  4.4349499981"
"1","  4.5488808778"
"1","
"
"1"," [186]"
"1","  3.8820764508"
"1","  1.1731569727"
"1","  1.8243723052"
"1","  1.9330867847"
"1","  3.5030221256"
"1","
"
"1"," [191]"
"1","  1.7218376380"
"1","  0.9447868749"
"1","  3.4353100157"
"1","  3.4370998846"
"1","  2.9333611926"
"1","
"
"1"," [196]"
"1","  1.1335692753"
"1"," -0.5938200971"
"1"," -0.7514572464"
"1","  1.1048741894"
"1"," -0.7082443236"
"1","
"
"1"," [201]"
"1","  0.5371876133"
"1","  3.5944557038"
"1","  3.8712221761"
"1","  3.5965633931"
"1","  2.6791431680"
"1","
"
"1"," [206]"
"1","  1.2797378753"
"1","  1.4761585616"
"1","  1.9451803827"
"1"," -0.1386502257"
"1","  0.6627122279"
"1","
"
"1"," [211]"
"1"," -0.4593723954"
"1","  0.3298606348"
"1","  0.7696292133"
"1","  1.7862180353"
"1","  1.2540618213"
"1","
"
"1"," [216]"
"1","  6.0374832624"
"1","  7.3330741632"
"1","  7.1967556109"
"1","  6.5716922484"
"1","  3.9582242163"
"1","
"
"1"," [221]"
"1","  5.6640787613"
"1","  4.9947191305"
"1","  5.7150767934"
"1","  5.9605397013"
"1","  7.1664786222"
"1","
"
"1"," [226]"
"1","  0.8955141567"
"1"," -0.4957286310"
"1","  3.3519779145"
"1","  0.8517092482"
"1","  0.1012312181"
"1","
"
"1"," [231]"
"1","  0.7034525678"
"1","  0.5432803498"
"1","  1.2907184303"
"1","  2.5239344841"
"1","  0.6479337816"
"1","
"
"1"," [236]"
"1","  2.3255921747"
"1","  0.6251235429"
"1","  4.0682450913"
"1","  1.6634838881"
"1","  1.9417952921"
"1","
"
"1"," [241]"
"1","  1.2668243748"
"1","  0.2919432688"
"1","  1.0837769837"
"1","  1.0086276365"
"1","  1.7863904023"
"1","
"
"1"," [246]"
"1","  0.0632747992"
"1"," -2.1963837194"
"1"," -1.1927639561"
"1"," -1.2407940924"
"1"," -0.5533029752"
"1","
"
"1"," [251]"
"1","  5.0419046759"
"1","  5.0787429319"
"1","  5.4949564680"
"1","  2.9332067360"
"1","  3.8492358176"
"1","
"
"1"," [256]"
"1","  1.4479527506"
"1"," -0.5521461222"
"1","  2.7120540644"
"1","  1.7310069635"
"1","  2.3891005292"
"1","
"
"1"," [261]"
"1","  3.9546849335"
"1","  4.1156888992"
"1","  3.0422746556"
"1","  1.5676252126"
"1","  3.6661261917"
"1","
"
"1"," [266]"
"1","  0.3321322950"
"1"," -0.9481327428"
"1","  2.1527060660"
"1","  0.3528347320"
"1","  2.2463491458"
"1","
"
"1"," [271]"
"1","  2.1946346838"
"1","  1.3621588467"
"1","  0.5131137725"
"1","  0.9750820422"
"1","  2.1508604057"
"1","
"
"1"," [276]"
"1","  4.0554412267"
"1","  4.2252976697"
"1","  4.2051296427"
"1","  7.5133389786"
"1","  3.4526546856"
"1","
"
"1"," [281]"
"1","  4.4271126130"
"1","  2.8851788836"
"1","  1.4037251946"
"1","  3.7912276709"
"1","  1.8921532396"
"1","
"
"1"," [286]"
"1","  2.7419719226"
"1","  3.0185989387"
"1","  3.6768125743"
"1","  5.2786168477"
"1","  5.9577038955"
"1","
"
"1"," [291]"
"1","  5.3784203950"
"1","  4.1833958920"
"1","  1.2409614197"
"1","  5.8350193943"
"1","  4.0413114635"
"1","
"
"1"," [296]"
"1","  2.7013336328"
"1","  0.4681615661"
"1","  1.8690521550"
"1","  1.7840652477"
"1","  1.1759773354"
"1","
"
"1"," [301]"
"1","  4.0942885753"
"1","  5.2117268243"
"1","  2.6445107251"
"1","  4.6372668523"
"1","  3.9904507982"
"1","
"
"1"," [306]"
"1","  2.3021593527"
"1","  4.3699519196"
"1","  2.1252089590"
"1","  0.9569187473"
"1","  1.8471130694"
"1","
"
"1"," [311]"
"1","  6.4246046410"
"1","  6.1182469906"
"1","  7.1450451589"
"1","  8.2454979040"
"1","  6.3922912311"
"1","
"
"1"," [316]"
"1","  7.2788346396"
"1","  3.6179841976"
"1","  5.5509787475"
"1","  5.8041940544"
"1","  4.5197837595"
"1","
"
"1"," [321]"
"1","  4.0110104579"
"1","  5.0974684201"
"1","  4.7471417674"
"1","  4.0249899877"
"1","  4.5550181244"
"1","
"
"1"," [326]"
"1"," -5.1974408647"
"1"," -5.6555051490"
"1"," -6.5558313013"
"1"," -3.8221549568"
"1"," -4.4016610562"
"1","
"
"1"," [331]"
"1","  2.9406415816"
"1","  2.0546609950"
"1","  3.7178681668"
"1","  1.9754880530"
"1","  4.2317908258"
"1","
"
"1"," [336]"
"1","  1.8422549028"
"1","  4.3937685634"
"1"," -0.2640577881"
"1","  2.0686940852"
"1","  0.1214919384"
"1","
"
"1"," [341]"
"1"," -0.0003758709"
"1"," -0.0742856177"
"1"," -0.2363725506"
"1","  1.0006208426"
"1","  2.5300201959"
"1","
"
"1"," [346]"
"1","  4.3610447523"
"1","  0.9869664295"
"1","  6.0826109549"
"1","  3.8286744036"
"1","  5.0385940050"
"1","
"
"1"," [351]"
"1","  1.6856050935"
"1","  2.1714992215"
"1","  3.3992312237"
"1","  2.4057333486"
"1","  1.2591764953"
"1","
"
"1"," [356]"
"1","  2.3055268307"
"1","  4.1473758229"
"1","  2.0784832721"
"1","  0.5858158169"
"1","  3.2050554637"
"1","
"
"1"," [361]"
"1"," -1.7136292177"
"1","  1.0576074771"
"1","  0.3709240860"
"1","  0.3414553232"
"1","  1.2055918336"
"1","
"
"1"," [366]"
"1","  1.5395127101"
"1","  1.9949946088"
"1","  2.5236329044"
"1","  4.4086673730"
"1","  1.2321601014"
"1","
"
"1"," [371]"
"1"," -0.1304255147"
"1","  2.0863394355"
"1"," -1.1972188369"
"1","  1.0264908363"
"1"," -1.3798728055"
"1","
"
"1"," [376]"
"1"," -2.1441813760"
"1"," -0.9227389281"
"1","  0.7075939634"
"1","  0.7025888435"
"1"," -1.7659381415"
"1","
"
"1"," [381]"
"1","  4.7766481770"
"1","  6.8577376721"
"1","  6.6750038299"
"1","  4.6657486278"
"1","  6.0807522685"
"1","
"
"1"," [386]"
"1","  2.9704625350"
"1","  3.7594546161"
"1","  3.5634209480"
"1","  2.0816198356"
"1","  1.2179603068"
"1","
"
"1"," [391]"
"1","  1.8250898677"
"1"," -0.5268182559"
"1","  2.1378283111"
"1","  2.8240829059"
"1","  1.6547957028"
"1","
"
"1"," [396]"
"1","  0.4800776381"
"1"," -0.0094316532"
"1","  0.1921101354"
"1"," -2.5735514210"
"1"," -1.4908519788"
"1","
"
"1"," [401]"
"1"," -0.6811566221"
"1"," -0.2773738150"
"1"," -0.2385289048"
"1"," -0.0256128836"
"1"," -0.0735198080"
"1","
"
"1"," [406]"
"1","  0.3603828329"
"1","  3.0902348641"
"1","  1.4985134176"
"1","  0.0751868344"
"1","  1.1718766416"
"1","
"
"1"," [411]"
"1","  5.1540666182"
"1","  1.7831804971"
"1","  2.8147880793"
"1","  2.8892250110"
"1","  2.6752207583"
"1","
"
"1"," [416]"
"1","  1.9618293923"
"1","  2.3731710197"
"1","  4.6643966242"
"1","  3.1210586081"
"1","  3.3462901328"
"1","
"
"1"," [421]"
"1","  4.7766855277"
"1","  2.5254822863"
"1","  5.5046056329"
"1","  2.8823194923"
"1","  4.4147071827"
"1","
"
"1"," [426]"
"1"," -2.9209998723"
"1"," -1.4727279093"
"1"," -0.1095317519"
"1"," -2.3518673480"
"1"," -1.6037828201"
"1","
"
"1"," [431]"
"1","  0.6864343024"
"1"," -0.9417519493"
"1"," -2.5426738256"
"1"," -0.2084848412"
"1"," -0.5768923138"
"1","
"
"1"," [436]"
"1","  3.4388569792"
"1","  2.0001441993"
"1","  4.5716272184"
"1","  4.5475953160"
"1","  4.8168669899"
"1","
"
"1"," [441]"
"1"," -0.9254525633"
"1","  0.8839983490"
"1"," -1.3554408847"
"1","  0.9473116709"
"1","  0.1861249485"
"1","
"
"1"," [446]"
"1","  1.5516292389"
"1","  2.1390805788"
"1","  3.7142541366"
"1","  1.5103400525"
"1","  2.2174904948"
"1","
"
"1"," [451]"
"1","  3.7723982937"
"1","  3.8368228595"
"1","  5.1361457256"
"1","  5.3884166957"
"1","  2.8872858101"
"1","
"
"1"," [456]"
"1","  4.2247875623"
"1","  3.7898952145"
"1","  3.1524864770"
"1","  3.4002910733"
"1","  2.7567679993"
"1","
"
"1"," [461]"
"1","  1.6515149727"
"1"," -1.8583117178"
"1","  0.3977959382"
"1","  1.3129668750"
"1","  0.9608482581"
"1","
"
"1"," [466]"
"1","  2.6574656193"
"1","  5.3801923682"
"1","  2.7778098444"
"1","  2.8302903805"
"1","  2.7014083752"
"1","
"
"1"," [471]"
"1","  0.7179835354"
"1","  2.0569966231"
"1"," -1.2810468267"
"1"," -2.0173155870"
"1","  0.1666187358"
"1","
"
"1"," [476]"
"1","  3.2334611849"
"1","  2.1079340134"
"1","  2.2324067200"
"1","  6.6374418841"
"1","  2.8906331523"
"1","
"
"1"," [481]"
"1","  0.2262557829"
"1","  1.1999692667"
"1","  3.6012464235"
"1","  1.1887659141"
"1"," -0.8157865127"
"1","
"
"1"," [486]"
"1"," -2.3914141366"
"1","  0.8263789461"
"1"," -1.5777674031"
"1","  0.9912682384"
"1","  0.5340152852"
"1","
"
"1"," [491]"
"1"," -1.5546706076"
"1","  1.1125063255"
"1"," -0.1297074319"
"1"," -0.1028468730"
"1"," -0.0511684158"
"1","
"
"1"," [496]"
"1","  0.6515805655"
"1","  0.9589478815"
"1","  1.8272690982"
"1","  2.1180826029"
"1","  2.3538325450"
"1","
"
"1"," [501]"
"1","  1.3138704969"
"1","  0.7259971673"
"1","  1.6569397845"
"1","  0.4633468417"
"1"," -1.6157413131"
"1","
"
"1"," [506]"
"1","  2.4654126672"
"1","  1.5280783876"
"1","  2.2968458268"
"1","  3.0043671193"
"1","  2.1125393696"
"1","
"
"1"," [511]"
"1","  4.5569339020"
"1","  4.7802883993"
"1","  4.4141709454"
"1","  2.8978330252"
"1","  5.3992646405"
"1","
"
"1"," [516]"
"1","  2.0851055359"
"1","  2.5088748521"
"1","  3.1593228168"
"1","  1.8026977134"
"1","  2.1095800529"
"1","
"
"1"," [521]"
"1","  1.9240720901"
"1","  2.2038567920"
"1","  2.7099253199"
"1","  2.5415251370"
"1","  3.3080174562"
"1","
"
"1"," [526]"
"1","  4.4130407988"
"1","  3.9834822285"
"1","  3.8685669377"
"1","  4.9175328683"
"1","  3.3406955926"
"1","
"
"1"," [531]"
"1"," -0.5148881779"
"1"," -0.5166949978"
"1","  0.6706263693"
"1","  0.2185208088"
"1","  1.7935158103"
"1","
"
"1"," [536]"
"1","  3.4621573289"
"1","  4.8333686910"
"1","  3.3442395261"
"1","  1.8961397995"
"1"," -0.5398567443"
"1","
"
"1"," [541]"
"1","  0.8414565879"
"1","  1.6979796242"
"1","  3.3913659445"
"1","  3.1437469687"
"1","  3.2214906173"
"1","
"
"1"," [546]"
"1"," -2.3511448946"
"1"," -3.6132004930"
"1"," -0.9846813669"
"1"," -1.6715288148"
"1"," -1.2816499675"
"1","
"
"1"," [551]"
"1","  4.6270505494"
"1","  5.9506684870"
"1","  4.7951063205"
"1","  4.7500457821"
"1","  4.7666047402"
"1","
"
"1"," [556]"
"1","  1.9268796817"
"1","  2.5533971878"
"1","  2.6256507043"
"1","  1.8210848465"
"1","  2.2676327229"
"1","
"
"1"," [561]"
"1","  4.5439810371"
"1","  0.1399490352"
"1","  3.4324340012"
"1","  3.9124186148"
"1","  2.5185422129"
"1","
"
"1"," [566]"
"1"," -1.3364121849"
"1"," -0.3271785282"
"1","  0.0101836486"
"1","  0.8592475290"
"1"," -0.9586851568"
"1","
"
"1"," [571]"
"1","  3.3947039697"
"1","  1.7446413969"
"1"," -0.0198826697"
"1","  2.9262294507"
"1","  1.7809152638"
"1","
"
"1"," [576]"
"1","  2.3361384163"
"1","  2.6226587038"
"1","  2.3524416957"
"1","  3.6616880219"
"1","  4.6218283997"
"1","
"
"1"," [581]"
"1","  1.4542806444"
"1"," -0.0308678516"
"1"," -0.9193888938"
"1","  1.8557384505"
"1"," -0.9762570963"
"1","
"
"1"," [586]"
"1","  3.9862170229"
"1","  3.3838375686"
"1","  3.8471977766"
"1","  2.4309635745"
"1","  3.2105716694"
"1","
"
"1"," [591]"
"1"," -0.1668059317"
"1"," -1.1948816499"
"1"," -1.0390861344"
"1"," -0.4989665195"
"1","  1.0558267910"
"1","
"
"1"," [596]"
"1","  4.1373457242"
"1","  4.0145602819"
"1","  5.4124173211"
"1","  1.4932053067"
"1","  4.7246066951"
"1","
"
"1"," [601]"
"1"," -0.4133678278"
"1"," -1.3770710752"
"1","  0.2452398196"
"1","  0.0031015611"
"1"," -1.5499386675"
"1","
"
"1"," [606]"
"1","  4.1222276551"
"1","  2.9852220159"
"1","  0.8592429161"
"1","  1.3036659419"
"1","  2.4032512693"
"1","
"
"1"," [611]"
"1"," -1.1479255353"
"1","  0.4824031630"
"1"," -0.6871266413"
"1","  0.6177489532"
"1","  0.4535722454"
"1","
"
"1"," [616]"
"1","  0.6719761832"
"1","  0.1946070024"
"1","  0.1978475989"
"1"," -0.0724255168"
"1","  1.0665215718"
"1","
"
"1"," [621]"
"1","  2.9993932398"
"1","  2.4767225662"
"1","  2.0507063305"
"1","  3.9158884888"
"1","  3.5510792736"
"1","
"
"1"," [626]"
"1","  2.1407183706"
"1","  3.1875232958"
"1","  1.0034205341"
"1","  1.4489343542"
"1","  0.4259725652"
"1","
"
"1"," [631]"
"1","  1.4853826926"
"1"," -0.0662418072"
"1","  0.5375652816"
"1","  2.4704942979"
"1"," -0.7788718099"
"1","
"
"1"," [636]"
"1"," -0.1239098752"
"1","  4.1395314312"
"1","  1.6991797103"
"1","  1.4831931279"
"1","  1.4171014122"
"1","
"
"1"," [641]"
"1","  0.6265534172"
"1","  0.6962075672"
"1","  0.6063371133"
"1","  2.2037718246"
"1"," -0.9426530653"
"1","
"
"1"," [646]"
"1","  3.0471397430"
"1","  1.3583723145"
"1","  3.5651676498"
"1","  4.4279240789"
"1","  0.9603264454"
"1","
"
"1"," [651]"
"1","  2.4167198995"
"1"," -0.4275364307"
"1"," -0.1425480508"
"1","  1.8170300028"
"1","  2.7421380539"
"1","
"
"1"," [656]"
"1"," -1.1089187664"
"1"," -4.2839005609"
"1"," -1.2577942694"
"1"," -4.1378481710"
"1"," -4.1614403954"
"1","
"
"1"," [661]"
"1","  4.3339337526"
"1","  1.3771190734"
"1","  2.1544491797"
"1","  4.3483600446"
"1","  2.5279700019"
"1","
"
"1"," [666]"
"1","  4.2991149910"
"1","  4.4448191630"
"1","  7.0716128919"
"1","  7.0632944137"
"1","  4.8973947114"
"1","
"
"1"," [671]"
"1","  4.0739671148"
"1","  3.2677722666"
"1","  5.1114539234"
"1","  4.3135936520"
"1","  2.1425626987"
"1","
"
"1"," [676]"
"1","  3.7954067107"
"1","  3.2458245784"
"1","  4.4231952092"
"1","  5.9463019931"
"1","  2.5751621884"
"1","
"
"1"," [681]"
"1"," -0.6787296405"
"1"," -2.6612670896"
"1"," -0.7767245723"
"1","  1.1393020426"
"1","  0.8819597499"
"1","
"
"1"," [686]"
"1","  2.1619414079"
"1","  3.9411102723"
"1","  3.3187002139"
"1","  2.0459167369"
"1","  2.2933573381"
"1","
"
"1"," [691]"
"1","  3.8161006714"
"1","  4.9820529308"
"1","  6.0099172660"
"1","  5.2363360965"
"1","  3.5419228821"
"1","
"
"1"," [696]"
"1","  0.5042424549"
"1"," -0.0799037281"
"1","  0.8043245028"
"1","  0.1473064462"
"1"," -2.5072911751"
"1","
"
"1"," [701]"
"1","  3.5102675579"
"1","  4.1264362886"
"1","  4.1318486124"
"1","  2.4225924987"
"1","  4.3177587254"
"1","
"
"1"," [706]"
"1","  3.5840220980"
"1","  2.1260381642"
"1","  3.0838861700"
"1","  4.3159998107"
"1","  3.0110602146"
"1","
"
"1"," [711]"
"1","  3.5683831600"
"1","  1.8788977635"
"1","  2.8029633157"
"1","  3.1216522247"
"1","  1.8151244605"
"1","
"
"1"," [716]"
"1","  2.8771865389"
"1","  3.4155397144"
"1","  2.0079710153"
"1","  2.3245263739"
"1","  4.8936060186"
"1","
"
"1"," [721]"
"1"," -0.4827071891"
"1","  2.2068498410"
"1","  3.9954574747"
"1","  0.8447671622"
"1","  2.1968373333"
"1","
"
"1"," [726]"
"1"," -0.5317312390"
"1"," -1.1201832801"
"1"," -3.8932844007"
"1"," -0.2498559286"
"1","  0.3745932325"
"1","
"
"1"," [731]"
"1","  1.5473226033"
"1","  1.6024759548"
"1","  4.6964662690"
"1","  1.1111773531"
"1","  2.5504547465"
"1","
"
"1"," [736]"
"1","  3.8759486397"
"1","  3.7501648011"
"1","  5.5902368076"
"1","  2.6725402898"
"1","  4.7036403532"
"1","
"
"1"," [741]"
"1","  2.4323392628"
"1","  3.3740470356"
"1","  1.3229649315"
"1","  3.1709866505"
"1","  3.3554175761"
"1","
"
"1"," [746]"
"1"," -1.1389018713"
"1"," -1.9577438193"
"1"," -1.0099829001"
"1"," -2.1062428466"
"1","  0.0039473934"
"1","
"
"1"," [751]"
"1"," -3.2134939671"
"1"," -5.2890410006"
"1"," -4.1235931911"
"1"," -3.5965951254"
"1"," -6.4506025179"
"1","
"
"1"," [756]"
"1","  4.6377990724"
"1","  4.5749286329"
"1","  3.8463726440"
"1","  5.3468493310"
"1","  3.4643283029"
"1","
"
"1"," [761]"
"1","  0.0267820817"
"1","  2.8842339359"
"1","  4.2562019769"
"1","  2.4298185894"
"1","  3.7812631135"
"1","
"
"1"," [766]"
"1","  1.7148330320"
"1","  1.4255366201"
"1"," -0.9904274538"
"1","  1.3652727116"
"1","  2.1288756691"
"1","
"
"1"," [771]"
"1","  1.8055194438"
"1","  3.5825129580"
"1","  3.6661105684"
"1","  0.4667312192"
"1","  0.2046405133"
"1","
"
"1"," [776]"
"1","  8.9544913211"
"1","  9.0705826404"
"1","  9.3388895441"
"1","  6.2557848681"
"1","  8.1876715409"
"1","
"
"1"," [781]"
"1","  2.4122859825"
"1","  3.2260019350"
"1","  3.3511573810"
"1","  4.1452391617"
"1","  3.0282813979"
"1","
"
"1"," [786]"
"1","  5.7612629324"
"1","  3.5770155936"
"1","  6.3761342077"
"1","  5.5483119465"
"1","  5.4811420718"
"1","
"
"1"," [791]"
"1","  0.0717600483"
"1","  1.4622845263"
"1","  2.0874768188"
"1"," -1.4967344043"
"1","  2.0236014789"
"1","
"
"1"," [796]"
"1","  6.6130576043"
"1","  6.3907062733"
"1","  4.8563106835"
"1","  6.4132178591"
"1","  4.8024704333"
"1","
"
"1"," [801]"
"1"," -1.1886216012"
"1"," -2.2117806918"
"1"," -0.4578768012"
"1"," -1.3524943307"
"1"," -0.6737624260"
"1","
"
"1"," [806]"
"1","  2.9684361870"
"1","  4.9184039414"
"1","  3.9160056969"
"1","  3.1861599802"
"1","  1.4432340919"
"1","
"
"1"," [811]"
"1"," -0.7260684935"
"1","  1.7207987217"
"1"," -0.0849633991"
"1","  2.5064230525"
"1","  2.8780657636"
"1","
"
"1"," [816]"
"1","  0.5551767068"
"1"," -1.0650013213"
"1"," -1.2950410348"
"1"," -0.3679787315"
"1"," -1.1270605933"
"1","
"
"1"," [821]"
"1","  0.2140081556"
"1","  2.9708258698"
"1","  0.4402017548"
"1","  2.3316738525"
"1","  0.5905759108"
"1","
"
"1"," [826]"
"1"," -0.2289468276"
"1"," -0.8744904501"
"1"," -0.8638001993"
"1"," -1.1694779625"
"1"," -1.6270023896"
"1","
"
"1"," [831]"
"1","  0.9845838128"
"1","  0.1700337451"
"1","  0.1831747475"
"1"," -0.1938237364"
"1","  0.2816537722"
"1","
"
"1"," [836]"
"1","  0.5642999004"
"1"," -0.2035420804"
"1"," -0.9286443695"
"1","  1.1890686105"
"1"," -1.1115512313"
"1","
"
"1"," [841]"
"1","  0.2860799233"
"1"," -0.5420386941"
"1","  1.5111391646"
"1","  0.7278442616"
"1","  0.4018893744"
"1","
"
"1"," [846]"
"1","  2.7853774711"
"1","  1.4988392830"
"1"," -0.6024703088"
"1","  1.5689176794"
"1","  0.7099480822"
"1","
"
"1"," [851]"
"1","  5.6717046023"
"1","  5.6350671132"
"1","  4.3339213687"
"1","  7.2996280393"
"1","  4.0712276896"
"1","
"
"1"," [856]"
"1","  3.7440197261"
"1","  4.8247711864"
"1","  0.6978725077"
"1","  3.0906612232"
"1","  2.9084433406"
"1","
"
"1"," [861]"
"1","  0.9113933715"
"1","  1.6485929350"
"1","  3.5755758376"
"1","  3.0713467463"
"1","  1.1254666711"
"1","
"
"1"," [866]"
"1","  1.0620900309"
"1","  3.7911398742"
"1","  1.0353117248"
"1"," -0.5268117465"
"1","  1.0569140855"
"1","
"
"1"," [871]"
"1","  6.3601132392"
"1","  6.2742663212"
"1","  5.2553509218"
"1","  5.8652436905"
"1","  6.0304265991"
"1","
"
"1"," [876]"
"1","  3.2441313209"
"1","  2.2857677802"
"1","  1.5706428061"
"1","  2.9632558917"
"1","  4.3838833763"
"1","
"
"1"," [881]"
"1","  5.4824476163"
"1","  3.5835647708"
"1","  5.1811197998"
"1","  2.0317610274"
"1","  3.0041129750"
"1","
"
"1"," [886]"
"1"," -0.6364777692"
"1"," -2.1330252810"
"1"," -2.3783238972"
"1"," -0.4895959260"
"1"," -0.5733549295"
"1","
"
"1"," [891]"
"1","  0.4198251781"
"1","  2.0446135211"
"1","  0.8769251873"
"1","  0.2371812073"
"1"," -0.5031240408"
"1","
"
"1"," [896]"
"1","  2.0591165101"
"1","  3.5533507588"
"1"," -1.0295790475"
"1","  0.6168647160"
"1","  2.7517685840"
"1","
"
"1"," [901]"
"1","  2.3106443328"
"1","  2.0128982704"
"1","  1.2732981943"
"1","  2.4298263539"
"1","  0.6826519450"
"1","
"
"1"," [906]"
"1","  1.6218234657"
"1","  3.5656023606"
"1","  0.1857128239"
"1","  3.9574546707"
"1","  2.4873876405"
"1","
"
"1"," [911]"
"1","  3.5785667635"
"1","  2.5090594211"
"1"," -0.1345616709"
"1","  2.6918648969"
"1","  2.5148118622"
"1","
"
"1"," [916]"
"1","  1.3875110369"
"1","  0.1776841820"
"1"," -0.5696166098"
"1","  2.9556154308"
"1","  0.2785567787"
"1","
"
"1"," [921]"
"1","  1.4208554473"
"1","  0.8766351472"
"1","  3.4641594762"
"1","  2.8287343094"
"1","  3.2438516589"
"1","
"
"1"," [926]"
"1","  8.4456433686"
"1","  5.5150502313"
"1","  8.5638612187"
"1","  7.2013669622"
"1","  8.6907224151"
"1","
"
"1"," [931]"
"1","  5.6824506402"
"1","  5.6060508123"
"1","  5.5348092877"
"1","  4.3180131121"
"1","  4.4739480572"
"1","
"
"1"," [936]"
"1","  3.9436471295"
"1","  5.9537147417"
"1","  2.8862340632"
"1","  5.5964713842"
"1","  1.8680273734"
"1","
"
"1"," [941]"
"1","  4.9586053464"
"1","  5.1910858788"
"1","  4.2223206216"
"1","  2.7301747622"
"1","  4.4421690897"
"1","
"
"1"," [946]"
"1"," -0.1070342078"
"1","  0.9388556781"
"1"," -0.9760655573"
"1","  0.0487015626"
"1"," -1.6507112009"
"1","
"
"1"," [951]"
"1","  3.3268511867"
"1","  2.3978985886"
"1","  3.6577845828"
"1","  2.3402198186"
"1","  3.2673592438"
"1","
"
"1"," [956]"
"1","  0.8029751708"
"1","  3.2724442601"
"1","  2.2832437245"
"1","  0.5891826532"
"1"," -0.5346869542"
"1","
"
"1"," [961]"
"1","  2.2223761148"
"1","  1.8972953194"
"1","  1.0723117083"
"1","  0.2465906961"
"1","  2.4824919657"
"1","
"
"1"," [966]"
"1","  1.2706796992"
"1","  1.1808710896"
